# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.434 us/op
# Warmup Iteration   2: 0.427 us/op
Iteration  24: 0.524 us/op
Iteration  25: 0.523 us/op
Iteration  26: 0.522 us/op
Iteration  27: 0.523 us/op
Iteration  28: 0.523 us/op
Iteration  29: 0.524 us/op
Iteration  30: 0.523 us/op
Iteration  31: 0.522 us/op
Iteration  32: 0.523 us/op
Iteration  33: 0.524 us/op
Iteration  34: 0.523 us/op
Iteration  35: 0.523 us/op
Iteration  36: 0.523 us/op
Iteration  37: 0.523 us/op
Iteration  38: 0.523 us/op
Iteration  39: 0.523 us/op
Iteration  40: 0.523 us/op
Iteration  41: 0.523 us/op
Iteration  42: 0.523 us/op
Iteration  43: 0.523 us/op
Iteration  44: 0.524 us/op
Iteration  45: 0.524 us/op
Iteration  46: 0.523 us/op
Iteration  47: 0.523 us/op
Iteration  48: 0.523 us/op
Iteration  49: 0.522 us/op
Iteration  50: 0.523 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.524 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.521, 0.524, 0.535), stdev = 0.002
  CI (99.9%): [0.523, 0.525] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 37.04% complete, ETA 00:13:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.531 us/op
# Warmup Iteration   2: 0.527 us/op
Iteration   1: 0.529 us/op
Iteration   2: 0.527 us/op
Iteration   3: 0.528 us/op
Iteration   4: 0.527 us/op
Iteration   5: 0.527 us/op
Iteration   6: 0.539 us/op
Iteration   7: 0.527 us/op
Iteration   8: 0.528 us/op
Iteration   9: 0.531 us/op
Iteration  10: 0.531 us/op
Iteration  11: 0.528 us/op
Iteration  12: 0.530 us/op
Iteration  13: 0.529 us/op
Iteration  14: 0.531 us/op
Iteration  15: 0.536 us/op
Iteration  16: 0.531 us/op
Iteration  17: 0.530 us/op
Iteration  18: 0.528 us/op
Iteration  19: 0.530 us/op
Iteration  20: 0.530 us/op
Iteration  21: 0.532 us/op
Iteration  22: 0.531 us/op
Iteration  23: 0.534 us/op
Iteration  24: 0.531 us/op
Iteration  25: 0.531 us/op
Iteration  26: 0.529 us/op
Iteration  27: 0.531 us/op
Iteration  28: 0.530 us/op
Iteration  29: 0.527 us/op
Iteration  30: 0.530 us/op
Iteration  31: 0.531 us/op
Iteration  32: 0.530 us/op
Iteration  33: 0.533 us/op
Iteration  34: 0.530 us/op
Iteration  35: 0.531 us/op
Iteration  36: 0.532 us/op
Iteration  37: 0.533 us/op
Iteration  38: 0.528 us/op
Iteration  39: 0.529 us/op
Iteration  40: 0.530 us/op
Iteration  41: 0.531 us/op
Iteration  42: 0.531 us/op
Iteration  43: 0.530 us/op
Iteration  44: 0.532 us/op
Iteration  45: 0.532 us/op
Iteration  46: 0.530 us/op
Iteration  47: 0.533 us/op
Iteration  48: 0.528 us/op
Iteration  49: 0.527 us/op
Iteration  50: 0.528 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.530 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.527, 0.530, 0.539), stdev = 0.002
  CI (99.9%): [0.529, 0.531] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 40.74% complete, ETA 00:13:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.576 us/op
# Warmup Iteration   2: 0.571 us/op
Iteration   1: 0.568 us/op
Iteration   2: 0.573 us/op
Iteration   3: 0.570 us/op
Iteration   4: 0.570 us/op
Iteration   5: 0.572 us/op
Iteration   6: 0.572 us/op
Iteration   7: 0.570 us/op
Iteration   8: 0.571 us/op
Iteration   9: 0.571 us/op
Iteration  10: 0.570 us/op
Iteration  11: 0.571 us/op
Iteration  12: 0.569 us/op
Iteration  13: 0.570 us/op
Iteration  14: 0.571 us/op
Iteration  15: 0.569 us/op
Iteration  16: 0.571 us/op
Iteration  17: 0.569 us/op
Iteration  18: 0.571 us/op
Iteration  19: 0.570 us/op
Iteration  20: 0.574 us/op
Iteration  21: 0.572 us/op
Iteration  22: 0.573 us/op
Iteration  23: 0.572 us/op
Iteration  24: 0.571 us/op
Iteration  25: 0.571 us/op
Iteration  26: 0.571 us/op
Iteration  27: 0.571 us/op
Iteration  28: 0.571 us/op
Iteration  29: 0.570 us/op
Iteration  30: 0.571 us/op
Iteration  31: 0.571 us/op
Iteration  32: 0.571 us/op
Iteration  33: 0.569 us/op
Iteration  34: 0.570 us/op
Iteration  35: 0.571 us/op
Iteration  36: 0.569 us/op
Iteration  37: 0.571 us/op
Iteration  38: 0.570 us/op
Iteration  39: 0.572 us/op
Iteration  40: 0.569 us/op
Iteration  41: 0.569 us/op
Iteration  42: 0.570 us/op
Iteration  43: 0.571 us/op
Iteration  44: 0.571 us/op
Iteration  45: 0.570 us/op
Iteration  46: 0.569 us/op
Iteration  47: 0.573 us/op
Iteration  48: 0.571 us/op
Iteration  49: 0.569 us/op
Iteration  50: 0.569 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.571 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.568, 0.571, 0.574), stdev = 0.001
  CI (99.9%): [0.570, 0.571] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 44.44% complete, ETA 00:13:13
# Fork: 1 of 1
# Warmup Iteration   1: 0.276 us/op
# Warmup Iteration   2: 0.279 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.274 us/op
Iteration   3: 0.279 us/op
Iteration   4: 0.279 us/op
Iteration   5: 0.279 us/op
Iteration   6: 0.280 us/op
Iteration   7: 0.280 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.276 us/op
Iteration  10: 0.276 us/op
Iteration  11: 0.277 us/op
Iteration  12: 0.276 us/op
Iteration  13: 0.279 us/op
Iteration  14: 0.275 us/op
Iteration  15: 0.276 us/op
Iteration  16: 0.277 us/op
Iteration  17: 0.280 us/op
Iteration  18: 0.276 us/op
Iteration  19: 0.276 us/op
Iteration  20: 0.277 us/op
Iteration  21: 0.276 us/op
Iteration  22: 0.276 us/op
Iteration  23: 0.276 us/op
Iteration  24: 0.276 us/op
Iteration  25: 0.276 us/op
Iteration  26: 0.277 us/op
Iteration  27: 0.276 us/op
Iteration  28: 0.276 us/op
Iteration  29: 0.276 us/op
Iteration  30: 0.277 us/op
Iteration  31: 0.276 us/op
Iteration  32: 0.276 us/op
Iteration  33: 0.276 us/op
Iteration  34: 0.277 us/op
Iteration  35: 0.276 us/op
Iteration  36: 0.277 us/op
Iteration  37: 0.277 us/op
Iteration  38: 0.276 us/op
Iteration  39: 0.276 us/op
Iteration  40: 0.276 us/op
Iteration  41: 0.277 us/op
Iteration  42: 0.277 us/op
Iteration  43: 0.276 us/op
Iteration  44: 0.276 us/op
Iteration  45: 0.276 us/op
Iteration  46: 0.276 us/op
Iteration  47: 0.276 us/op
Iteration  48: 0.276 us/op
Iteration  49: 0.276 us/op
Iteration  50: 0.276 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.277 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.274, 0.277, 0.280), stdev = 0.001
  CI (99.9%): [0.276, 0.277] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 48.15% complete, ETA 00:12:39
# Fork: 1 of 1
# Warmup Iteration   1: 0.276 us/op
# Warmup Iteration   2: 0.276 us/op
Iteration   1: 0.277 us/op
Iteration   2: 0.275 us/op
Iteration   3: 0.276 us/op
Iteration   4: 0.275 us/op
Iteration   5: 0.276 us/op
Iteration   6: 0.275 us/op
Iteration   7: 0.275 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.277 us/op
Iteration  10: 0.277 us/op
Iteration  11: 0.277 us/op
Iteration  12: 0.278 us/op
Iteration  13: 0.277 us/op
Iteration  14: 0.277 us/op
Iteration  15: 0.277 us/op
Iteration  16: 0.277 us/op
Iteration  17: 0.277 us/op
Iteration  18: 0.278 us/op
Iteration  19: 0.277 us/op
Iteration  20: 0.277 us/op
Iteration  21: 0.277 us/op
Iteration  22: 0.277 us/op
Iteration  23: 0.277 us/op
Iteration  24: 0.277 us/op
Iteration  25: 0.277 us/op
Iteration  26: 0.276 us/op
Iteration  27: 0.276 us/op
Iteration  28: 0.277 us/op
Iteration  29: 0.277 us/op
Iteration  30: 0.277 us/op
Iteration  31: 0.277 us/op
Iteration  32: 0.280 us/op
Iteration  33: 0.277 us/op
Iteration  34: 0.277 us/op
Iteration  35: 0.277 us/op
Iteration  36: 0.277 us/op
Iteration  37: 0.277 us/op
Iteration  38: 0.277 us/op
Iteration  39: 0.277 us/op
Iteration  40: 0.277 us/op
Iteration  41: 0.277 us/op
Iteration  42: 0.277 us/op
Iteration  43: 0.277 us/op
Iteration  44: 0.277 us/op
Iteration  45: 0.277 us/op
Iteration  46: 0.277 us/op
Iteration  47: 0.277 us/op
Iteration  48: 0.277 us/op
Iteration  49: 0.277 us/op
Iteration  50: 0.277 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.277 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.275, 0.277, 0.280), stdev = 0.001
  CI (99.9%): [0.276, 0.277] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 51.85% complete, ETA 00:12:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.277 us/op
# Warmup Iteration   2: 0.276 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.276 us/op
Iteration   3: 0.276 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.277 us/op
Iteration   6: 0.276 us/op
Iteration   7: 0.276 us/op
Iteration   8: 0.275 us/op
Iteration   9: 0.275 us/op
Iteration  10: 0.275 us/op
Iteration  11: 0.274 us/op
Iteration  12: 0.276 us/op
Iteration  13: 0.275 us/op
Iteration  14: 0.275 us/op
Iteration  15: 0.275 us/op
Iteration  16: 0.274 us/op
Iteration  17: 0.275 us/op
Iteration  18: 0.274 us/op
Iteration  19: 0.275 us/op
Iteration  20: 0.274 us/op
Iteration  21: 0.275 us/op
Iteration  22: 0.274 us/op
Iteration  23: 0.275 us/op
Iteration  24: 0.274 us/op
Iteration  25: 0.274 us/op
Iteration  26: 0.279 us/op
Iteration  27: 0.276 us/op
Iteration  28: 0.278 us/op
Iteration  29: 0.274 us/op
Iteration  30: 0.275 us/op
Iteration  31: 0.276 us/op
Iteration  32: 0.276 us/op
Iteration  33: 0.276 us/op
Iteration  34: 0.276 us/op
Iteration  35: 0.275 us/op
Iteration  36: 0.276 us/op
Iteration  37: 0.274 us/op
Iteration  38: 0.275 us/op
Iteration  39: 0.274 us/op
Iteration  40: 0.276 us/op
Iteration  41: 0.275 us/op
Iteration  42: 0.275 us/op
Iteration  43: 0.275 us/op
Iteration  44: 0.275 us/op
Iteration  45: 0.275 us/op
Iteration  46: 0.276 us/op
Iteration  47: 0.276 us/op
Iteration  48: 0.275 us/op
Iteration  49: 0.276 us/op
Iteration  50: 0.275 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.275 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.274, 0.275, 0.279), stdev = 0.001
  CI (99.9%): [0.275, 0.276] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 55.56% complete, ETA 00:11:16
# Fork: 1 of 1
# Warmup Iteration   1: 0.941 us/op
# Warmup Iteration   2: 0.933 us/op
Iteration   1: 0.936 us/op
Iteration   2: 0.935 us/op
Iteration   3: 0.935 us/op
Iteration   4: 0.934 us/op
Iteration   5: 0.934 us/op
Iteration   6: 0.933 us/op
Iteration   7: 0.935 us/op
Iteration   8: 0.928 us/op
Iteration   9: 0.932 us/op
Iteration  10: 0.928 us/op
Iteration  11: 0.933 us/op
Iteration  12: 0.933 us/op
Iteration  13: 0.932 us/op
Iteration  14: 0.934 us/op
Iteration  15: 0.932 us/op
Iteration  16: 0.934 us/op
Iteration  17: 0.932 us/op
Iteration  18: 0.934 us/op
Iteration  19: 0.932 us/op
Iteration  20: 0.932 us/op
Iteration  21: 0.934 us/op
Iteration  22: 0.936 us/op
Iteration  23: 0.933 us/op
Iteration  24: 0.932 us/op
Iteration  25: 0.932 us/op
Iteration  26: 0.932 us/op
Iteration  27: 0.938 us/op
Iteration  28: 0.932 us/op
Iteration  29: 0.934 us/op
Iteration  30: 0.932 us/op
Iteration  31: 0.932 us/op
Iteration  32: 0.935 us/op
Iteration  33: 0.932 us/op
Iteration  34: 0.935 us/op
Iteration  35: 0.933 us/op
Iteration  36: 0.933 us/op
Iteration  37: 0.932 us/op
Iteration  38: 0.933 us/op
Iteration  39: 0.932 us/op
Iteration  40: 0.933 us/op
Iteration  41: 0.932 us/op
Iteration  42: 0.932 us/op
Iteration  43: 0.932 us/op
Iteration  44: 0.932 us/op
Iteration  45: 0.940 us/op
Iteration  46: 0.932 us/op
Iteration  47: 0.937 us/op
Iteration  48: 0.932 us/op
Iteration  49: 0.935 us/op
Iteration  50: 0.937 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.933 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.928, 0.933, 0.940), stdev = 0.002
  CI (99.9%): [0.932, 0.934] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 59.26% complete, ETA 00:10:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.933 us/op
# Warmup Iteration   2: 0.921 us/op
Iteration   1: 0.918 us/op
Iteration   2: 0.923 us/op
Iteration   3: 0.920 us/op
Iteration   4: 0.920 us/op
Iteration   5: 0.920 us/op
Iteration   6: 0.914 us/op
Iteration   7: 0.922 us/op
Iteration   8: 0.920 us/op
Iteration   9: 0.920 us/op
Iteration  10: 0.919 us/op
Iteration  11: 0.920 us/op
Iteration  12: 0.920 us/op
Iteration  13: 0.919 us/op
Iteration  14: 0.921 us/op
Iteration  15: 0.919 us/op
Iteration  16: 0.920 us/op
Iteration  17: 0.919 us/op
Iteration  18: 0.920 us/op
Iteration  19: 0.908 us/op
Iteration  20: 0.914 us/op
Iteration  21: 0.919 us/op
Iteration  22: 0.922 us/op
Iteration  23: 0.921 us/op
Iteration  24: 0.919 us/op
Iteration  25: 0.920 us/op
Iteration  26: 0.919 us/op
Iteration  27: 0.921 us/op
Iteration  28: 0.921 us/op
Iteration  29: 0.918 us/op
Iteration  30: 0.919 us/op
Iteration  31: 0.923 us/op
Iteration  32: 0.919 us/op
Iteration  33: 0.907 us/op
Iteration  34: 0.920 us/op
Iteration  35: 0.916 us/op
Iteration  36: 0.919 us/op
Iteration  37: 0.921 us/op
Iteration  38: 0.919 us/op
Iteration  39: 0.909 us/op
Iteration  40: 0.922 us/op
Iteration  41: 0.920 us/op
Iteration  42: 0.919 us/op
Iteration  43: 0.921 us/op
Iteration  44: 0.921 us/op
Iteration  45: 0.919 us/op
Iteration  46: 0.919 us/op
Iteration  47: 0.919 us/op
Iteration  48: 0.919 us/op
Iteration  49: 0.919 us/op
Iteration  50: 0.920 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.919 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.907, 0.919, 0.923), stdev = 0.003
  CI (99.9%): [0.917, 0.921] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 62.96% complete, ETA 00:09:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.875 us/op
# Warmup Iteration   2: 0.866 us/op
Iteration   1: 0.863 us/op
Iteration   2: 0.868 us/op
Iteration   3: 0.868 us/op
Iteration   4: 0.869 us/op
Iteration   5: 0.867 us/op
Iteration   6: 0.868 us/op
Iteration   7: 0.867 us/op
Iteration   8: 0.871 us/op
Iteration   9: 0.870 us/op
Iteration  10: 0.871 us/op
Iteration  11: 0.868 us/op
Iteration  12: 0.860 us/op
Iteration  13: 0.868 us/op
Iteration  14: 0.871 us/op
Iteration  15: 0.869 us/op
Iteration  16: 0.868 us/op
Iteration  17: 0.871 us/op
Iteration  18: 0.869 us/op
Iteration  19: 0.870 us/op
Iteration  20: 0.871 us/op
Iteration  21: 0.866 us/op
Iteration  22: 0.869 us/op
Iteration  23: 0.870 us/op
Iteration  24: 0.870 us/op
Iteration  25: 0.870 us/op
Iteration  26: 0.868 us/op
Iteration  27: 0.870 us/op
Iteration  28: 0.870 us/op
Iteration  29: 0.869 us/op
Iteration  30: 0.870 us/op
Iteration  31: 0.866 us/op
Iteration  32: 0.868 us/op
Iteration  33: 0.869 us/op
Iteration  34: 0.869 us/op
Iteration  35: 0.871 us/op
Iteration  36: 0.870 us/op
Iteration  37: 0.871 us/op
Iteration  38: 0.865 us/op
Iteration  39: 0.865 us/op
Iteration  40: 0.870 us/op
Iteration  41: 0.870 us/op
Iteration  42: 0.861 us/op
Iteration  43: 0.865 us/op
Iteration  44: 0.872 us/op
Iteration  45: 0.869 us/op
Iteration  46: 0.872 us/op
Iteration  47: 0.871 us/op
Iteration  48: 0.870 us/op
Iteration  49: 0.868 us/op
Iteration  50: 0.869 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.869 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.860, 0.869, 0.872), stdev = 0.003
  CI (99.9%): [0.867, 0.870] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 66.67% complete, ETA 00:08:48
# Fork: 1 of 1
# Warmup Iteration   1: 0.945 us/op
# Warmup Iteration   2: 0.935 us/op
Iteration   1: 0.936 us/op
Iteration   2: 0.936 us/op
Iteration   3: 0.936 us/op
Iteration   4: 0.936 us/op
Iteration   5: 0.936 us/op
Iteration   6: 0.935 us/op
Iteration   7: 0.935 us/op
Iteration   8: 0.937 us/op
Iteration   9: 0.935 us/op
Iteration  10: 0.935 us/op
Iteration  11: 0.935 us/op
Iteration  12: 0.937 us/op
Iteration  13: 0.935 us/op
Iteration  14: 0.934 us/op
Iteration  15: 0.934 us/op
Iteration  16: 0.935 us/op
Iteration  17: 0.935 us/op
Iteration  18: 0.935 us/op
Iteration  19: 0.935 us/op
Iteration  20: 0.936 us/op
Iteration  21: 0.935 us/op
Iteration  22: 0.936 us/op
Iteration  23: 0.936 us/op
Iteration  24: 0.935 us/op
