# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.366 us/op
# Warmup Iteration   2: 0.362 us/op
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-fixed-padding, paramSize = 32)

# Run progress: 28.13% complete, ETA 00:26:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.286 us/op
# Warmup Iteration   2: 0.284 us/op
Iteration   1: 0.283 us/op
Iteration   2: 0.284 us/op
Iteration   3: 0.284 us/op
Iteration   4: 0.284 us/op
Iteration   5: 0.284 us/op
Iteration   6: 0.284 us/op
Iteration   7: 0.284 us/op
Iteration   8: 0.283 us/op
Iteration   9: 0.283 us/op
Iteration  10: 0.283 us/op
Iteration  11: 0.283 us/op
Iteration  12: 0.283 us/op
Iteration  13: 0.283 us/op
Iteration  14: 0.283 us/op
Iteration  15: 0.283 us/op
Iteration  16: 0.283 us/op
Iteration  17: 0.283 us/op
Iteration  18: 0.283 us/op
Iteration  19: 0.283 us/op
Iteration  20: 0.283 us/op
Iteration  21: 0.283 us/op
Iteration  22: 0.283 us/op
Iteration  23: 0.283 us/op
Iteration  24: 0.283 us/op
Iteration  25: 0.283 us/op
Iteration  26: 0.288 us/op
Iteration  27: 0.283 us/op
Iteration  28: 0.283 us/op
Iteration  29: 0.283 us/op
Iteration  30: 0.283 us/op
Iteration  31: 0.283 us/op
Iteration  32: 0.283 us/op
Iteration  33: 0.283 us/op
Iteration  34: 0.283 us/op
Iteration  35: 0.283 us/op
Iteration  36: 0.283 us/op
Iteration  37: 0.283 us/op
Iteration  38: 0.283 us/op
Iteration  39: 0.284 us/op
Iteration  40: 0.284 us/op
Iteration  41: 0.283 us/op
Iteration  42: 0.283 us/op
Iteration  43: 0.283 us/op
Iteration  44: 0.283 us/op
Iteration  45: 0.283 us/op
Iteration  46: 0.283 us/op
Iteration  47: 0.283 us/op
Iteration  48: 0.284 us/op
Iteration  49: 0.283 us/op
Iteration  50: 0.283 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.283 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.283, 0.283, 0.288), stdev = 0.001
  CI (99.9%): [0.283, 0.284] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-prf-cache, paramSize = 24)

# Run progress: 31.25% complete, ETA 00:25:47
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIPrfCachingHashingProvider.newKHF(JNIPrfCachingHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-prf-cache, paramSize = 32)

# Run progress: 34.38% complete, ETA 00:22:23
# Fork: 1 of 1
# Warmup Iteration   1: 0.285 us/op
# Warmup Iteration   2: 0.282 us/op
Iteration   1: 0.282 us/op
Iteration   2: 0.283 us/op
Iteration   3: 0.283 us/op
Iteration   4: 0.283 us/op
Iteration   5: 0.283 us/op
Iteration   6: 0.283 us/op
Iteration   7: 0.283 us/op
Iteration   8: 0.283 us/op
Iteration   9: 0.282 us/op
Iteration  10: 0.283 us/op
Iteration  11: 0.283 us/op
Iteration  12: 0.283 us/op
Iteration  13: 0.282 us/op
Iteration  14: 0.283 us/op
Iteration  15: 0.283 us/op
Iteration  16: 0.283 us/op
Iteration  17: 0.283 us/op
Iteration  18: 0.282 us/op
Iteration  19: 0.282 us/op
Iteration  20: 0.282 us/op
Iteration  21: 0.282 us/op
Iteration  22: 0.283 us/op
Iteration  23: 0.282 us/op
Iteration  24: 0.282 us/op
Iteration  25: 0.282 us/op
Iteration  26: 0.282 us/op
Iteration  27: 0.307 us/op
Iteration  28: 0.284 us/op
Iteration  29: 0.284 us/op
Iteration  30: 0.285 us/op
Iteration  31: 0.285 us/op
Iteration  32: 0.285 us/op
Iteration  33: 0.284 us/op
Iteration  34: 0.285 us/op
Iteration  35: 0.284 us/op
Iteration  36: 0.284 us/op
Iteration  37: 0.284 us/op
Iteration  38: 0.284 us/op
Iteration  39: 0.285 us/op
Iteration  40: 0.284 us/op
Iteration  41: 0.284 us/op
Iteration  42: 0.284 us/op
Iteration  43: 0.284 us/op
Iteration  44: 0.284 us/op
Iteration  45: 0.284 us/op
Iteration  46: 0.284 us/op
Iteration  47: 0.284 us/op
Iteration  48: 0.285 us/op
Iteration  49: 0.285 us/op
Iteration  50: 0.284 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.284 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.282, 0.284, 0.307), stdev = 0.003
  CI (99.9%): [0.282, 0.286] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 24)

# Run progress: 37.50% complete, ETA 00:21:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.197 us/op
# Warmup Iteration   2: 0.187 us/op
Iteration   1: 0.188 us/op
Iteration   2: 0.187 us/op
Iteration   3: 0.187 us/op
Iteration   4: 0.187 us/op
Iteration   5: 0.188 us/op
Iteration   6: 0.187 us/op
Iteration   7: 0.187 us/op
Iteration   8: 0.187 us/op
Iteration   9: 0.187 us/op
Iteration  10: 0.187 us/op
Iteration  11: 0.187 us/op
Iteration  12: 0.187 us/op
Iteration  13: 0.187 us/op
Iteration  14: 0.187 us/op
Iteration  15: 0.187 us/op
Iteration  16: 0.187 us/op
Iteration  17: 0.187 us/op
Iteration  18: 0.187 us/op
Iteration  19: 0.187 us/op
Iteration  20: 0.187 us/op
Iteration  21: 0.187 us/op
Iteration  22: 0.187 us/op
Iteration  23: 0.187 us/op
Iteration  24: 0.187 us/op
Iteration  25: 0.187 us/op
Iteration  26: 0.187 us/op
Iteration  27: 0.187 us/op
Iteration  28: 0.187 us/op
Iteration  29: 0.188 us/op
Iteration  30: 0.187 us/op
Iteration  31: 0.187 us/op
Iteration  32: 0.187 us/op
Iteration  33: 0.187 us/op
Iteration  34: 0.187 us/op
Iteration  35: 0.187 us/op
Iteration  36: 0.187 us/op
Iteration  37: 0.187 us/op
Iteration  38: 0.187 us/op
Iteration  39: 0.187 us/op
Iteration  40: 0.187 us/op
Iteration  41: 0.187 us/op
Iteration  42: 0.187 us/op
Iteration  43: 0.187 us/op
Iteration  44: 0.187 us/op
Iteration  45: 0.187 us/op
Iteration  46: 0.187 us/op
Iteration  47: 0.187 us/op
Iteration  48: 0.187 us/op
Iteration  49: 0.187 us/op
Iteration  50: 0.188 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.187 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.187, 0.187, 0.188), stdev = 0.001
  CI (99.9%): [0.187, 0.187] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 32)

# Run progress: 40.63% complete, ETA 00:20:33
# Fork: 1 of 1
# Warmup Iteration   1: 0.339 us/op
# Warmup Iteration   2: 0.335 us/op
Iteration   1: 0.328 us/op
Iteration   2: 0.329 us/op
Iteration   3: 0.328 us/op
Iteration   4: 0.328 us/op
Iteration   5: 0.328 us/op
Iteration   6: 0.328 us/op
Iteration   7: 0.328 us/op
Iteration   8: 0.328 us/op
Iteration   9: 0.329 us/op
Iteration  10: 0.329 us/op
Iteration  11: 0.329 us/op
Iteration  12: 0.329 us/op
Iteration  13: 0.329 us/op
Iteration  14: 0.329 us/op
Iteration  15: 0.329 us/op
Iteration  16: 0.329 us/op
Iteration  17: 0.329 us/op
Iteration  18: 0.329 us/op
Iteration  19: 0.330 us/op
Iteration  20: 0.329 us/op
Iteration  21: 0.330 us/op
Iteration  22: 0.330 us/op
Iteration  23: 0.330 us/op
Iteration  24: 0.329 us/op
Iteration  25: 0.329 us/op
Iteration  26: 0.329 us/op
Iteration  27: 0.329 us/op
Iteration  28: 0.329 us/op
Iteration  29: 0.329 us/op
Iteration  30: 0.329 us/op
Iteration  31: 0.329 us/op
Iteration  32: 0.329 us/op
Iteration  33: 0.330 us/op
Iteration  34: 0.329 us/op
Iteration  35: 0.329 us/op
Iteration  36: 0.329 us/op
Iteration  37: 0.329 us/op
Iteration  38: 0.329 us/op
Iteration  39: 0.329 us/op
Iteration  40: 0.329 us/op
Iteration  41: 0.329 us/op
Iteration  42: 0.329 us/op
Iteration  43: 0.329 us/op
Iteration  44: 0.329 us/op
Iteration  45: 0.329 us/op
Iteration  46: 0.329 us/op
Iteration  47: 0.329 us/op
Iteration  48: 0.329 us/op
Iteration  49: 0.329 us/op
Iteration  50: 0.330 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.329 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.328, 0.329, 0.330), stdev = 0.001
  CI (99.9%): [0.329, 0.329] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java-optimized, paramSize = 24)

# Run progress: 43.75% complete, ETA 00:19:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.178 us/op
# Warmup Iteration   2: 0.175 us/op
Iteration   1: 0.168 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.168 us/op
Iteration   9: 0.168 us/op
Iteration  10: 0.168 us/op
Iteration  11: 0.168 us/op
Iteration  12: 0.168 us/op
Iteration  13: 0.168 us/op
Iteration  14: 0.168 us/op
Iteration  15: 0.168 us/op
Iteration  16: 0.168 us/op
Iteration  17: 0.168 us/op
Iteration  18: 0.168 us/op
Iteration  19: 0.168 us/op
Iteration  20: 0.168 us/op
Iteration  21: 0.168 us/op
Iteration  22: 0.168 us/op
Iteration  23: 0.168 us/op
Iteration  24: 0.168 us/op
Iteration  25: 0.168 us/op
Iteration  26: 0.168 us/op
Iteration  27: 0.168 us/op
Iteration  28: 0.168 us/op
Iteration  29: 0.168 us/op
Iteration  30: 0.168 us/op
Iteration  31: 0.168 us/op
Iteration  32: 0.168 us/op
Iteration  33: 0.168 us/op
Iteration  34: 0.168 us/op
Iteration  35: 0.168 us/op
Iteration  36: 0.168 us/op
Iteration  37: 0.168 us/op
Iteration  38: 0.168 us/op
Iteration  39: 0.168 us/op
Iteration  40: 0.168 us/op
Iteration  41: 0.168 us/op
Iteration  42: 0.167 us/op
Iteration  43: 0.167 us/op
Iteration  44: 0.167 us/op
Iteration  45: 0.167 us/op
Iteration  46: 0.167 us/op
Iteration  47: 0.168 us/op
Iteration  48: 0.167 us/op
Iteration  49: 0.167 us/op
Iteration  50: 0.167 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.168 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.167, 0.168, 0.169), stdev = 0.001
  CI (99.9%): [0.168, 0.168] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java-optimized, paramSize = 32)

# Run progress: 46.88% complete, ETA 00:18:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.294 us/op
# Warmup Iteration   2: 0.289 us/op
Iteration   1: 0.280 us/op
Iteration   2: 0.281 us/op
Iteration   3: 0.281 us/op
Iteration   4: 0.281 us/op
Iteration   5: 0.281 us/op
Iteration   6: 0.281 us/op
Iteration   7: 0.281 us/op
Iteration   8: 0.280 us/op
Iteration   9: 0.280 us/op
Iteration  10: 0.280 us/op
Iteration  11: 0.280 us/op
Iteration  12: 0.280 us/op
Iteration  13: 0.280 us/op
Iteration  14: 0.280 us/op
Iteration  15: 0.281 us/op
Iteration  16: 0.280 us/op
Iteration  17: 0.281 us/op
Iteration  18: 0.280 us/op
Iteration  19: 0.280 us/op
Iteration  20: 0.280 us/op
Iteration  21: 0.280 us/op
Iteration  22: 0.280 us/op
Iteration  23: 0.280 us/op
Iteration  24: 0.280 us/op
Iteration  25: 0.280 us/op
Iteration  26: 0.280 us/op
Iteration  27: 0.280 us/op
Iteration  28: 0.280 us/op
Iteration  29: 0.280 us/op
Iteration  30: 0.280 us/op
Iteration  31: 0.280 us/op
Iteration  32: 0.280 us/op
Iteration  33: 0.280 us/op
Iteration  34: 0.281 us/op
Iteration  35: 0.280 us/op
Iteration  36: 0.280 us/op
Iteration  37: 0.280 us/op
Iteration  38: 0.280 us/op
Iteration  39: 0.280 us/op
Iteration  40: 0.280 us/op
Iteration  41: 0.280 us/op
Iteration  42: 0.280 us/op
Iteration  43: 0.280 us/op
Iteration  44: 0.280 us/op
Iteration  45: 0.280 us/op
Iteration  46: 0.280 us/op
Iteration  47: 0.280 us/op
Iteration  48: 0.280 us/op
Iteration  49: 0.280 us/op
Iteration  50: 0.280 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.280 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.280, 0.280, 0.281), stdev = 0.001
  CI (99.9%): [0.280, 0.280] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 24)

# Run progress: 50.00% complete, ETA 00:17:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.502 us/op
# Warmup Iteration   2: 0.499 us/op
Iteration   1: 0.500 us/op
Iteration   2: 0.499 us/op
Iteration   3: 0.499 us/op
Iteration   4: 0.500 us/op
Iteration   5: 0.500 us/op
Iteration   6: 0.500 us/op
Iteration   7: 0.500 us/op
Iteration   8: 0.500 us/op
Iteration   9: 0.500 us/op
Iteration  10: 0.500 us/op
Iteration  11: 0.500 us/op
Iteration  12: 0.499 us/op
Iteration  13: 0.500 us/op
Iteration  14: 0.498 us/op
Iteration  15: 0.502 us/op
Iteration  16: 0.500 us/op
Iteration  17: 0.500 us/op
Iteration  18: 0.499 us/op
Iteration  19: 0.500 us/op
Iteration  20: 0.500 us/op
Iteration  21: 0.500 us/op
Iteration  22: 0.499 us/op
Iteration  23: 0.500 us/op
Iteration  24: 0.500 us/op
Iteration  25: 0.500 us/op
Iteration  26: 0.501 us/op
Iteration  27: 0.500 us/op
Iteration  28: 0.500 us/op
Iteration  29: 0.499 us/op
Iteration  30: 0.500 us/op
Iteration  31: 0.499 us/op
Iteration  32: 0.500 us/op
Iteration  33: 0.498 us/op
Iteration  34: 0.500 us/op
Iteration  35: 0.499 us/op
Iteration  36: 0.500 us/op
Iteration  37: 0.500 us/op
Iteration  38: 0.500 us/op
Iteration  39: 0.500 us/op
Iteration  40: 0.499 us/op
Iteration  41: 0.499 us/op
Iteration  42: 0.500 us/op
Iteration  43: 0.500 us/op
Iteration  44: 0.500 us/op
Iteration  45: 0.500 us/op
Iteration  46: 0.499 us/op
Iteration  47: 0.500 us/op
Iteration  48: 0.499 us/op
Iteration  49: 0.500 us/op
Iteration  50: 0.499 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.500 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.498, 0.500, 0.502), stdev = 0.001
  CI (99.9%): [0.499, 0.500] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 32)

# Run progress: 53.13% complete, ETA 00:16:32
# Fork: 1 of 1
# Warmup Iteration   1: 0.489 us/op
# Warmup Iteration   2: 0.484 us/op
Iteration   1: 0.485 us/op
Iteration   2: 0.485 us/op
Iteration   3: 0.484 us/op
Iteration   4: 0.485 us/op
Iteration   5: 0.486 us/op
Iteration   6: 0.485 us/op
Iteration   7: 0.486 us/op
Iteration   8: 0.485 us/op
Iteration   9: 0.485 us/op
Iteration  10: 0.486 us/op
Iteration  11: 0.485 us/op
Iteration  12: 0.485 us/op
Iteration  13: 0.485 us/op
Iteration  14: 0.485 us/op
Iteration  15: 0.486 us/op
Iteration  16: 0.488 us/op
Iteration  17: 0.485 us/op
Iteration  18: 0.485 us/op
Iteration  19: 0.486 us/op
Iteration  20: 0.485 us/op
Iteration  21: 0.486 us/op
Iteration  22: 0.485 us/op
Iteration  23: 0.485 us/op
Iteration  24: 0.485 us/op
Iteration  25: 0.485 us/op
Iteration  26: 0.485 us/op
Iteration  27: 0.485 us/op
Iteration  28: 0.485 us/op
Iteration  29: 0.484 us/op
Iteration  30: 0.485 us/op
Iteration  31: 0.485 us/op
Iteration  32: 0.485 us/op
Iteration  33: 0.485 us/op
Iteration  34: 0.485 us/op
Iteration  35: 0.485 us/op
Iteration  36: 0.485 us/op
Iteration  37: 0.485 us/op
Iteration  38: 0.485 us/op
Iteration  39: 0.485 us/op
Iteration  40: 0.485 us/op
Iteration  41: 0.485 us/op
Iteration  42: 0.485 us/op
Iteration  43: 0.485 us/op
Iteration  44: 0.485 us/op
Iteration  45: 0.485 us/op
Iteration  46: 0.485 us/op
Iteration  47: 0.486 us/op
Iteration  48: 0.485 us/op
Iteration  49: 0.486 us/op
Iteration  50: 0.485 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.485 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.484, 0.485, 0.488), stdev = 0.001
  CI (99.9%): [0.485, 0.486] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc-optimized, paramSize = 24)

# Run progress: 56.25% complete, ETA 00:15:29
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
