# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.370 us/op
# Warmup Iteration   2: 0.354 us/op
Iteration  24: 0.466 us/op
Iteration  25: 0.466 us/op
Iteration  26: 0.466 us/op
Iteration  27: 0.465 us/op
Iteration  28: 0.466 us/op
Iteration  29: 0.465 us/op
Iteration  30: 0.467 us/op
Iteration  31: 0.466 us/op
Iteration  32: 0.465 us/op
Iteration  33: 0.466 us/op
Iteration  34: 0.465 us/op
Iteration  35: 0.463 us/op
Iteration  36: 0.463 us/op
Iteration  37: 0.466 us/op
Iteration  38: 0.465 us/op
Iteration  39: 0.465 us/op
Iteration  40: 0.465 us/op
Iteration  41: 0.465 us/op
Iteration  42: 0.465 us/op
Iteration  43: 0.465 us/op
Iteration  44: 0.465 us/op
Iteration  45: 0.465 us/op
Iteration  46: 0.465 us/op
Iteration  47: 0.466 us/op
Iteration  48: 0.465 us/op
Iteration  49: 0.466 us/op
Iteration  50: 0.466 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.465 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.463, 0.465, 0.468), stdev = 0.001
  CI (99.9%): [0.465, 0.466] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 37.04% complete, ETA 00:13:57
# Fork: 1 of 1
# Warmup Iteration   1: 0.471 us/op
# Warmup Iteration   2: 0.468 us/op
Iteration   1: 0.469 us/op
Iteration   2: 0.469 us/op
Iteration   3: 0.468 us/op
Iteration   4: 0.469 us/op
Iteration   5: 0.469 us/op
Iteration   6: 0.467 us/op
Iteration   7: 0.469 us/op
Iteration   8: 0.469 us/op
Iteration   9: 0.471 us/op
Iteration  10: 0.469 us/op
Iteration  11: 0.469 us/op
Iteration  12: 0.469 us/op
Iteration  13: 0.468 us/op
Iteration  14: 0.468 us/op
Iteration  15: 0.469 us/op
Iteration  16: 0.470 us/op
Iteration  17: 0.469 us/op
Iteration  18: 0.470 us/op
Iteration  19: 0.469 us/op
Iteration  20: 0.470 us/op
Iteration  21: 0.470 us/op
Iteration  22: 0.468 us/op
Iteration  23: 0.469 us/op
Iteration  24: 0.468 us/op
Iteration  25: 0.467 us/op
Iteration  26: 0.468 us/op
Iteration  27: 0.469 us/op
Iteration  28: 0.468 us/op
Iteration  29: 0.470 us/op
Iteration  30: 0.469 us/op
Iteration  31: 0.469 us/op
Iteration  32: 0.469 us/op
Iteration  33: 0.469 us/op
Iteration  34: 0.469 us/op
Iteration  35: 0.468 us/op
Iteration  36: 0.468 us/op
Iteration  37: 0.469 us/op
Iteration  38: 0.469 us/op
Iteration  39: 0.467 us/op
Iteration  40: 0.469 us/op
Iteration  41: 0.469 us/op
Iteration  42: 0.469 us/op
Iteration  43: 0.469 us/op
Iteration  44: 0.472 us/op
Iteration  45: 0.470 us/op
Iteration  46: 0.467 us/op
Iteration  47: 0.469 us/op
Iteration  48: 0.468 us/op
Iteration  49: 0.468 us/op
Iteration  50: 0.468 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.469 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.467, 0.469, 0.472), stdev = 0.001
  CI (99.9%): [0.468, 0.469] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 40.74% complete, ETA 00:13:38
# Fork: 1 of 1
# Warmup Iteration   1: 0.478 us/op
# Warmup Iteration   2: 0.472 us/op
Iteration   1: 0.473 us/op
Iteration   2: 0.471 us/op
Iteration   3: 0.474 us/op
Iteration   4: 0.472 us/op
Iteration   5: 0.474 us/op
Iteration   6: 0.474 us/op
Iteration   7: 0.474 us/op
Iteration   8: 0.474 us/op
Iteration   9: 0.476 us/op
Iteration  10: 0.476 us/op
Iteration  11: 0.473 us/op
Iteration  12: 0.474 us/op
Iteration  13: 0.473 us/op
Iteration  14: 0.474 us/op
Iteration  15: 0.474 us/op
Iteration  16: 0.475 us/op
Iteration  17: 0.474 us/op
Iteration  18: 0.473 us/op
Iteration  19: 0.473 us/op
Iteration  20: 0.475 us/op
Iteration  21: 0.475 us/op
Iteration  22: 0.475 us/op
Iteration  23: 0.474 us/op
Iteration  24: 0.475 us/op
Iteration  25: 0.475 us/op
Iteration  26: 0.473 us/op
Iteration  27: 0.473 us/op
Iteration  28: 0.477 us/op
Iteration  29: 0.475 us/op
Iteration  30: 0.473 us/op
Iteration  31: 0.473 us/op
Iteration  32: 0.474 us/op
Iteration  33: 0.474 us/op
Iteration  34: 0.474 us/op
Iteration  35: 0.473 us/op
Iteration  36: 0.473 us/op
Iteration  37: 0.473 us/op
Iteration  38: 0.474 us/op
Iteration  39: 0.474 us/op
Iteration  40: 0.473 us/op
Iteration  41: 0.475 us/op
Iteration  42: 0.475 us/op
Iteration  43: 0.472 us/op
Iteration  44: 0.474 us/op
Iteration  45: 0.475 us/op
Iteration  46: 0.474 us/op
Iteration  47: 0.474 us/op
Iteration  48: 0.475 us/op
Iteration  49: 0.474 us/op
Iteration  50: 0.475 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.474 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.471, 0.474, 0.477), stdev = 0.001
  CI (99.9%): [0.473, 0.474] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 44.44% complete, ETA 00:13:11
# Fork: 1 of 1
# Warmup Iteration   1: 0.257 us/op
# Warmup Iteration   2: 0.251 us/op
Iteration   1: 0.250 us/op
Iteration   2: 0.251 us/op
Iteration   3: 0.251 us/op
Iteration   4: 0.251 us/op
Iteration   5: 0.251 us/op
Iteration   6: 0.251 us/op
Iteration   7: 0.251 us/op
Iteration   8: 0.248 us/op
Iteration   9: 0.248 us/op
Iteration  10: 0.248 us/op
Iteration  11: 0.248 us/op
Iteration  12: 0.248 us/op
Iteration  13: 0.248 us/op
Iteration  14: 0.248 us/op
Iteration  15: 0.248 us/op
Iteration  16: 0.248 us/op
Iteration  17: 0.248 us/op
Iteration  18: 0.248 us/op
Iteration  19: 0.248 us/op
Iteration  20: 0.248 us/op
Iteration  21: 0.249 us/op
Iteration  22: 0.249 us/op
Iteration  23: 0.249 us/op
Iteration  24: 0.248 us/op
Iteration  25: 0.248 us/op
Iteration  26: 0.248 us/op
Iteration  27: 0.248 us/op
Iteration  28: 0.248 us/op
Iteration  29: 0.248 us/op
Iteration  30: 0.248 us/op
Iteration  31: 0.248 us/op
Iteration  32: 0.248 us/op
Iteration  33: 0.248 us/op
Iteration  34: 0.248 us/op
Iteration  35: 0.248 us/op
Iteration  36: 0.248 us/op
Iteration  37: 0.248 us/op
Iteration  38: 0.248 us/op
Iteration  39: 0.248 us/op
Iteration  40: 0.248 us/op
Iteration  41: 0.248 us/op
Iteration  42: 0.272 us/op
Iteration  43: 0.248 us/op
Iteration  44: 0.248 us/op
Iteration  45: 0.248 us/op
Iteration  46: 0.248 us/op
Iteration  47: 0.248 us/op
Iteration  48: 0.248 us/op
Iteration  49: 0.248 us/op
Iteration  50: 0.248 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.249 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.248, 0.249, 0.272), stdev = 0.003
  CI (99.9%): [0.247, 0.251] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 48.15% complete, ETA 00:12:37
# Fork: 1 of 1
# Warmup Iteration   1: 0.255 us/op
# Warmup Iteration   2: 0.253 us/op
Iteration   1: 0.251 us/op
Iteration   2: 0.253 us/op
Iteration   3: 0.253 us/op
Iteration   4: 0.254 us/op
Iteration   5: 0.254 us/op
Iteration   6: 0.253 us/op
Iteration   7: 0.254 us/op
Iteration   8: 0.250 us/op
Iteration   9: 0.250 us/op
Iteration  10: 0.250 us/op
Iteration  11: 0.250 us/op
Iteration  12: 0.250 us/op
Iteration  13: 0.250 us/op
Iteration  14: 0.250 us/op
Iteration  15: 0.251 us/op
Iteration  16: 0.250 us/op
Iteration  17: 0.250 us/op
Iteration  18: 0.250 us/op
Iteration  19: 0.250 us/op
Iteration  20: 0.250 us/op
Iteration  21: 0.250 us/op
Iteration  22: 0.250 us/op
Iteration  23: 0.250 us/op
Iteration  24: 0.251 us/op
Iteration  25: 0.250 us/op
Iteration  26: 0.250 us/op
Iteration  27: 0.250 us/op
Iteration  28: 0.250 us/op
Iteration  29: 0.250 us/op
Iteration  30: 0.250 us/op
Iteration  31: 0.250 us/op
Iteration  32: 0.250 us/op
Iteration  33: 0.250 us/op
Iteration  34: 0.250 us/op
Iteration  35: 0.250 us/op
Iteration  36: 0.250 us/op
Iteration  37: 0.250 us/op
Iteration  38: 0.250 us/op
Iteration  39: 0.250 us/op
Iteration  40: 0.250 us/op
Iteration  41: 0.251 us/op
Iteration  42: 0.250 us/op
Iteration  43: 0.251 us/op
Iteration  44: 0.250 us/op
Iteration  45: 0.250 us/op
Iteration  46: 0.250 us/op
Iteration  47: 0.250 us/op
Iteration  48: 0.250 us/op
Iteration  49: 0.250 us/op
Iteration  50: 0.250 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.251 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.250, 0.251, 0.254), stdev = 0.001
  CI (99.9%): [0.250, 0.251] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 51.85% complete, ETA 00:11:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.255 us/op
# Warmup Iteration   2: 0.253 us/op
Iteration   1: 0.252 us/op
Iteration   2: 0.253 us/op
Iteration   3: 0.253 us/op
Iteration   4: 0.254 us/op
Iteration   5: 0.253 us/op
Iteration   6: 0.253 us/op
Iteration   7: 0.253 us/op
Iteration   8: 0.251 us/op
Iteration   9: 0.252 us/op
Iteration  10: 0.251 us/op
Iteration  11: 0.251 us/op
Iteration  12: 0.251 us/op
Iteration  13: 0.251 us/op
Iteration  14: 0.251 us/op
Iteration  15: 0.251 us/op
Iteration  16: 0.251 us/op
Iteration  17: 0.251 us/op
Iteration  18: 0.251 us/op
Iteration  19: 0.251 us/op
Iteration  20: 0.251 us/op
Iteration  21: 0.251 us/op
Iteration  22: 0.251 us/op
Iteration  23: 0.251 us/op
Iteration  24: 0.251 us/op
Iteration  25: 0.251 us/op
Iteration  26: 0.251 us/op
Iteration  27: 0.251 us/op
Iteration  28: 0.251 us/op
Iteration  29: 0.251 us/op
Iteration  30: 0.251 us/op
Iteration  31: 0.261 us/op
Iteration  32: 0.251 us/op
Iteration  33: 0.251 us/op
Iteration  34: 0.251 us/op
Iteration  35: 0.251 us/op
Iteration  36: 0.251 us/op
Iteration  37: 0.251 us/op
Iteration  38: 0.251 us/op
Iteration  39: 0.251 us/op
Iteration  40: 0.251 us/op
Iteration  41: 0.251 us/op
Iteration  42: 0.251 us/op
Iteration  43: 0.251 us/op
Iteration  44: 0.251 us/op
Iteration  45: 0.251 us/op
Iteration  46: 0.251 us/op
Iteration  47: 0.251 us/op
Iteration  48: 0.251 us/op
Iteration  49: 0.251 us/op
Iteration  50: 0.251 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.252 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.251, 0.252, 0.261), stdev = 0.001
  CI (99.9%): [0.251, 0.252] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 55.56% complete, ETA 00:11:15
# Fork: 1 of 1
# Warmup Iteration   1: 0.693 us/op
# Warmup Iteration   2: 0.684 us/op
Iteration   1: 0.680 us/op
Iteration   2: 0.685 us/op
Iteration   3: 0.685 us/op
Iteration   4: 0.686 us/op
Iteration   5: 0.685 us/op
Iteration   6: 0.685 us/op
Iteration   7: 0.686 us/op
Iteration   8: 0.681 us/op
Iteration   9: 0.682 us/op
Iteration  10: 0.682 us/op
Iteration  11: 0.681 us/op
Iteration  12: 0.682 us/op
Iteration  13: 0.681 us/op
Iteration  14: 0.681 us/op
Iteration  15: 0.681 us/op
Iteration  16: 0.682 us/op
Iteration  17: 0.681 us/op
Iteration  18: 0.682 us/op
Iteration  19: 0.681 us/op
Iteration  20: 0.681 us/op
Iteration  21: 0.683 us/op
Iteration  22: 0.680 us/op
Iteration  23: 0.683 us/op
Iteration  24: 0.682 us/op
Iteration  25: 0.681 us/op
Iteration  26: 0.681 us/op
Iteration  27: 0.681 us/op
Iteration  28: 0.691 us/op
Iteration  29: 0.681 us/op
Iteration  30: 0.681 us/op
Iteration  31: 0.683 us/op
Iteration  32: 0.681 us/op
Iteration  33: 0.680 us/op
Iteration  34: 0.680 us/op
Iteration  35: 0.680 us/op
Iteration  36: 0.681 us/op
Iteration  37: 0.680 us/op
Iteration  38: 0.680 us/op
Iteration  39: 0.681 us/op
Iteration  40: 0.681 us/op
Iteration  41: 0.681 us/op
Iteration  42: 0.681 us/op
Iteration  43: 0.685 us/op
Iteration  44: 0.691 us/op
Iteration  45: 0.681 us/op
Iteration  46: 0.681 us/op
Iteration  47: 0.681 us/op
Iteration  48: 0.681 us/op
Iteration  49: 0.681 us/op
Iteration  50: 0.681 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.682 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.680, 0.682, 0.691), stdev = 0.002
  CI (99.9%): [0.681, 0.683] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 59.26% complete, ETA 00:10:28
# Fork: 1 of 1
# Warmup Iteration   1: 0.688 us/op
# Warmup Iteration   2: 0.678 us/op
Iteration   1: 0.680 us/op
Iteration   2: 0.680 us/op
Iteration   3: 0.679 us/op
Iteration   4: 0.678 us/op
Iteration   5: 0.679 us/op
Iteration   6: 0.679 us/op
Iteration   7: 0.679 us/op
Iteration   8: 0.677 us/op
Iteration   9: 0.679 us/op
Iteration  10: 0.677 us/op
Iteration  11: 0.680 us/op
Iteration  12: 0.683 us/op
Iteration  13: 0.677 us/op
Iteration  14: 0.682 us/op
Iteration  15: 0.678 us/op
Iteration  16: 0.681 us/op
Iteration  17: 0.677 us/op
Iteration  18: 0.680 us/op
Iteration  19: 0.678 us/op
Iteration  20: 0.677 us/op
Iteration  21: 0.680 us/op
Iteration  22: 0.682 us/op
Iteration  23: 0.679 us/op
Iteration  24: 0.678 us/op
Iteration  25: 0.678 us/op
Iteration  26: 0.677 us/op
Iteration  27: 0.677 us/op
Iteration  28: 0.679 us/op
Iteration  29: 0.678 us/op
Iteration  30: 0.678 us/op
Iteration  31: 0.678 us/op
Iteration  32: 0.678 us/op
Iteration  33: 0.679 us/op
Iteration  34: 0.677 us/op
Iteration  35: 0.677 us/op
Iteration  36: 0.679 us/op
Iteration  37: 0.677 us/op
Iteration  38: 0.680 us/op
Iteration  39: 0.677 us/op
Iteration  40: 0.677 us/op
Iteration  41: 0.677 us/op
Iteration  42: 0.682 us/op
Iteration  43: 0.678 us/op
Iteration  44: 0.679 us/op
Iteration  45: 0.678 us/op
Iteration  46: 0.682 us/op
Iteration  47: 0.676 us/op
Iteration  48: 0.678 us/op
Iteration  49: 0.678 us/op
Iteration  50: 0.683 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.679 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.676, 0.679, 0.683), stdev = 0.002
  CI (99.9%): [0.678, 0.680] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 62.96% complete, ETA 00:09:39
# Fork: 1 of 1
# Warmup Iteration   1: 0.731 us/op
# Warmup Iteration   2: 0.724 us/op
Iteration   1: 0.722 us/op
Iteration   2: 0.722 us/op
Iteration   3: 0.722 us/op
Iteration   4: 0.722 us/op
Iteration   5: 0.722 us/op
Iteration   6: 0.724 us/op
Iteration   7: 0.722 us/op
Iteration   8: 0.728 us/op
Iteration   9: 0.729 us/op
Iteration  10: 0.723 us/op
Iteration  11: 0.723 us/op
Iteration  12: 0.724 us/op
Iteration  13: 0.722 us/op
Iteration  14: 0.723 us/op
Iteration  15: 0.724 us/op
Iteration  16: 0.723 us/op
Iteration  17: 0.724 us/op
Iteration  18: 0.723 us/op
Iteration  19: 0.729 us/op
Iteration  20: 0.721 us/op
Iteration  21: 0.722 us/op
Iteration  22: 0.723 us/op
Iteration  23: 0.722 us/op
Iteration  24: 0.723 us/op
Iteration  25: 0.722 us/op
Iteration  26: 0.724 us/op
Iteration  27: 0.727 us/op
Iteration  28: 0.723 us/op
Iteration  29: 0.723 us/op
Iteration  30: 0.722 us/op
Iteration  31: 0.724 us/op
Iteration  32: 0.725 us/op
Iteration  33: 0.724 us/op
Iteration  34: 0.722 us/op
Iteration  35: 0.723 us/op
Iteration  36: 0.723 us/op
Iteration  37: 0.723 us/op
Iteration  38: 0.723 us/op
Iteration  39: 0.723 us/op
Iteration  40: 0.723 us/op
Iteration  41: 0.722 us/op
Iteration  42: 0.724 us/op
Iteration  43: 0.721 us/op
Iteration  44: 0.722 us/op
Iteration  45: 0.722 us/op
Iteration  46: 0.724 us/op
Iteration  47: 0.723 us/op
Iteration  48: 0.724 us/op
Iteration  49: 0.724 us/op
Iteration  50: 0.727 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.723 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.721, 0.723, 0.729), stdev = 0.002
  CI (99.9%): [0.722, 0.724] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 66.67% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 0.783 us/op
# Warmup Iteration   2: 0.775 us/op
Iteration   1: 0.773 us/op
Iteration   2: 0.775 us/op
Iteration   3: 0.775 us/op
Iteration   4: 0.775 us/op
Iteration   5: 0.775 us/op
Iteration   6: 0.774 us/op
Iteration   7: 0.776 us/op
Iteration   8: 0.775 us/op
Iteration   9: 0.774 us/op
Iteration  10: 0.774 us/op
Iteration  11: 0.775 us/op
Iteration  12: 0.773 us/op
Iteration  13: 0.775 us/op
Iteration  14: 0.773 us/op
Iteration  15: 0.775 us/op
Iteration  16: 0.774 us/op
Iteration  17: 0.775 us/op
Iteration  18: 0.775 us/op
Iteration  19: 0.775 us/op
Iteration  20: 0.773 us/op
Iteration  21: 0.774 us/op
Iteration  22: 0.774 us/op
Iteration  23: 0.774 us/op
Iteration  24: 0.773 us/op
