# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.448 us/op
# Warmup Iteration   2: 0.444 us/op
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-fixed-padding, paramSize = 32)

# Run progress: 28.13% complete, ETA 00:26:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.160 us/op
# Warmup Iteration   2: 0.159 us/op
Iteration   1: 0.156 us/op
Iteration   2: 0.159 us/op
Iteration   3: 0.159 us/op
Iteration   4: 0.159 us/op
Iteration   5: 0.159 us/op
Iteration   6: 0.159 us/op
Iteration   7: 0.159 us/op
Iteration   8: 0.156 us/op
Iteration   9: 0.156 us/op
Iteration  10: 0.156 us/op
Iteration  11: 0.156 us/op
Iteration  12: 0.156 us/op
Iteration  13: 0.156 us/op
Iteration  14: 0.156 us/op
Iteration  15: 0.156 us/op
Iteration  16: 0.156 us/op
Iteration  17: 0.157 us/op
Iteration  18: 0.156 us/op
Iteration  19: 0.156 us/op
Iteration  20: 0.156 us/op
Iteration  21: 0.156 us/op
Iteration  22: 0.157 us/op
Iteration  23: 0.156 us/op
Iteration  24: 0.156 us/op
Iteration  25: 0.156 us/op
Iteration  26: 0.156 us/op
Iteration  27: 0.157 us/op
Iteration  28: 0.156 us/op
Iteration  29: 0.156 us/op
Iteration  30: 0.156 us/op
Iteration  31: 0.156 us/op
Iteration  32: 0.157 us/op
Iteration  33: 0.157 us/op
Iteration  34: 0.156 us/op
Iteration  35: 0.156 us/op
Iteration  36: 0.156 us/op
Iteration  37: 0.156 us/op
Iteration  38: 0.156 us/op
Iteration  39: 0.156 us/op
Iteration  40: 0.156 us/op
Iteration  41: 0.156 us/op
Iteration  42: 0.183 us/op
Iteration  43: 0.161 us/op
Iteration  44: 0.160 us/op
Iteration  45: 0.159 us/op
Iteration  46: 0.160 us/op
Iteration  47: 0.160 us/op
Iteration  48: 0.160 us/op
Iteration  49: 0.160 us/op
Iteration  50: 0.160 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.158 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.156, 0.158, 0.183), stdev = 0.004
  CI (99.9%): [0.156, 0.160] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-prf-cache, paramSize = 24)

# Run progress: 31.25% complete, ETA 00:25:47
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIPrfCachingHashingProvider.newKHF(JNIPrfCachingHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-prf-cache, paramSize = 32)

# Run progress: 34.38% complete, ETA 00:22:23
# Fork: 1 of 1
# Warmup Iteration   1: 0.153 us/op
# Warmup Iteration   2: 0.152 us/op
Iteration   1: 0.152 us/op
Iteration   2: 0.152 us/op
Iteration   3: 0.153 us/op
Iteration   4: 0.152 us/op
Iteration   5: 0.152 us/op
Iteration   6: 0.152 us/op
Iteration   7: 0.152 us/op
Iteration   8: 0.152 us/op
Iteration   9: 0.152 us/op
Iteration  10: 0.152 us/op
Iteration  11: 0.152 us/op
Iteration  12: 0.152 us/op
Iteration  13: 0.152 us/op
Iteration  14: 0.152 us/op
Iteration  15: 0.152 us/op
Iteration  16: 0.152 us/op
Iteration  17: 0.152 us/op
Iteration  18: 0.152 us/op
Iteration  19: 0.152 us/op
Iteration  20: 0.152 us/op
Iteration  21: 0.152 us/op
Iteration  22: 0.151 us/op
Iteration  23: 0.152 us/op
Iteration  24: 0.153 us/op
Iteration  25: 0.153 us/op
Iteration  26: 0.152 us/op
Iteration  27: 0.152 us/op
Iteration  28: 0.152 us/op
Iteration  29: 0.152 us/op
Iteration  30: 0.152 us/op
Iteration  31: 0.154 us/op
Iteration  32: 0.152 us/op
Iteration  33: 0.152 us/op
Iteration  34: 0.152 us/op
Iteration  35: 0.152 us/op
Iteration  36: 0.152 us/op
Iteration  37: 0.152 us/op
Iteration  38: 0.152 us/op
Iteration  39: 0.152 us/op
Iteration  40: 0.152 us/op
Iteration  41: 0.152 us/op
Iteration  42: 0.152 us/op
Iteration  43: 0.152 us/op
Iteration  44: 0.152 us/op
Iteration  45: 0.152 us/op
Iteration  46: 0.153 us/op
Iteration  47: 0.153 us/op
Iteration  48: 0.152 us/op
Iteration  49: 0.152 us/op
Iteration  50: 0.152 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.152 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.151, 0.152, 0.154), stdev = 0.001
  CI (99.9%): [0.152, 0.152] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 24)

# Run progress: 37.50% complete, ETA 00:21:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.102 us/op
# Warmup Iteration   2: 0.095 us/op
Iteration   1: 0.094 us/op
Iteration   2: 0.095 us/op
Iteration   3: 0.094 us/op
Iteration   4: 0.094 us/op
Iteration   5: 0.094 us/op
Iteration   6: 0.094 us/op
Iteration   7: 0.094 us/op
Iteration   8: 0.094 us/op
Iteration   9: 0.094 us/op
Iteration  10: 0.094 us/op
Iteration  11: 0.094 us/op
Iteration  12: 0.094 us/op
Iteration  13: 0.094 us/op
Iteration  14: 0.094 us/op
Iteration  15: 0.094 us/op
Iteration  16: 0.094 us/op
Iteration  17: 0.094 us/op
Iteration  18: 0.094 us/op
Iteration  19: 0.095 us/op
Iteration  20: 0.094 us/op
Iteration  21: 0.094 us/op
Iteration  22: 0.094 us/op
Iteration  23: 0.094 us/op
Iteration  24: 0.094 us/op
Iteration  25: 0.094 us/op
Iteration  26: 0.094 us/op
Iteration  27: 0.094 us/op
Iteration  28: 0.094 us/op
Iteration  29: 0.094 us/op
Iteration  30: 0.094 us/op
Iteration  31: 0.094 us/op
Iteration  32: 0.094 us/op
Iteration  33: 0.094 us/op
Iteration  34: 0.094 us/op
Iteration  35: 0.094 us/op
Iteration  36: 0.094 us/op
Iteration  37: 0.094 us/op
Iteration  38: 0.094 us/op
Iteration  39: 0.094 us/op
Iteration  40: 0.094 us/op
Iteration  41: 0.094 us/op
Iteration  42: 0.094 us/op
Iteration  43: 0.094 us/op
Iteration  44: 0.094 us/op
Iteration  45: 0.094 us/op
Iteration  46: 0.094 us/op
Iteration  47: 0.094 us/op
Iteration  48: 0.094 us/op
Iteration  49: 0.094 us/op
Iteration  50: 0.094 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.094 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.094, 0.094, 0.095), stdev = 0.001
  CI (99.9%): [0.094, 0.094] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 32)

# Run progress: 40.63% complete, ETA 00:20:33
# Fork: 1 of 1
# Warmup Iteration   1: 0.155 us/op
# Warmup Iteration   2: 0.152 us/op
Iteration   1: 0.154 us/op
Iteration   2: 0.154 us/op
Iteration   3: 0.152 us/op
Iteration   4: 0.152 us/op
Iteration   5: 0.152 us/op
Iteration   6: 0.152 us/op
Iteration   7: 0.153 us/op
Iteration   8: 0.154 us/op
Iteration   9: 0.152 us/op
Iteration  10: 0.152 us/op
Iteration  11: 0.153 us/op
Iteration  12: 0.152 us/op
Iteration  13: 0.152 us/op
Iteration  14: 0.152 us/op
Iteration  15: 0.152 us/op
Iteration  16: 0.152 us/op
Iteration  17: 0.153 us/op
Iteration  18: 0.152 us/op
Iteration  19: 0.153 us/op
Iteration  20: 0.153 us/op
Iteration  21: 0.152 us/op
Iteration  22: 0.152 us/op
Iteration  23: 0.153 us/op
Iteration  24: 0.152 us/op
Iteration  25: 0.152 us/op
Iteration  26: 0.152 us/op
Iteration  27: 0.152 us/op
Iteration  28: 0.153 us/op
Iteration  29: 0.153 us/op
Iteration  30: 0.153 us/op
Iteration  31: 0.153 us/op
Iteration  32: 0.153 us/op
Iteration  33: 0.152 us/op
Iteration  34: 0.153 us/op
Iteration  35: 0.152 us/op
Iteration  36: 0.152 us/op
Iteration  37: 0.152 us/op
Iteration  38: 0.152 us/op
Iteration  39: 0.152 us/op
Iteration  40: 0.152 us/op
Iteration  41: 0.153 us/op
Iteration  42: 0.153 us/op
Iteration  43: 0.152 us/op
Iteration  44: 0.152 us/op
Iteration  45: 0.153 us/op
Iteration  46: 0.153 us/op
Iteration  47: 0.152 us/op
Iteration  48: 0.152 us/op
Iteration  49: 0.152 us/op
Iteration  50: 0.153 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.153 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.152, 0.153, 0.154), stdev = 0.001
  CI (99.9%): [0.152, 0.153] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java-optimized, paramSize = 24)

# Run progress: 43.75% complete, ETA 00:19:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.083 us/op
# Warmup Iteration   2: 0.085 us/op
Iteration   1: 0.081 us/op
Iteration   2: 0.080 us/op
Iteration   3: 0.080 us/op
Iteration   4: 0.080 us/op
Iteration   5: 0.080 us/op
Iteration   6: 0.080 us/op
Iteration   7: 0.080 us/op
Iteration   8: 0.081 us/op
Iteration   9: 0.081 us/op
Iteration  10: 0.081 us/op
Iteration  11: 0.081 us/op
Iteration  12: 0.081 us/op
Iteration  13: 0.081 us/op
Iteration  14: 0.081 us/op
Iteration  15: 0.081 us/op
Iteration  16: 0.081 us/op
Iteration  17: 0.081 us/op
Iteration  18: 0.081 us/op
Iteration  19: 0.081 us/op
Iteration  20: 0.081 us/op
Iteration  21: 0.081 us/op
Iteration  22: 0.081 us/op
Iteration  23: 0.081 us/op
Iteration  24: 0.081 us/op
Iteration  25: 0.081 us/op
Iteration  26: 0.080 us/op
Iteration  27: 0.081 us/op
Iteration  28: 0.081 us/op
Iteration  29: 0.081 us/op
Iteration  30: 0.081 us/op
Iteration  31: 0.081 us/op
Iteration  32: 0.081 us/op
Iteration  33: 0.081 us/op
Iteration  34: 0.081 us/op
Iteration  35: 0.081 us/op
Iteration  36: 0.081 us/op
Iteration  37: 0.080 us/op
Iteration  38: 0.081 us/op
Iteration  39: 0.081 us/op
Iteration  40: 0.081 us/op
Iteration  41: 0.080 us/op
Iteration  42: 0.081 us/op
Iteration  43: 0.081 us/op
Iteration  44: 0.081 us/op
Iteration  45: 0.081 us/op
Iteration  46: 0.081 us/op
Iteration  47: 0.081 us/op
Iteration  48: 0.081 us/op
Iteration  49: 0.081 us/op
Iteration  50: 0.081 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.081 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.080, 0.081, 0.081), stdev = 0.001
  CI (99.9%): [0.080, 0.081] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java-optimized, paramSize = 32)

# Run progress: 46.88% complete, ETA 00:18:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.133 us/op
# Warmup Iteration   2: 0.133 us/op
Iteration   1: 0.128 us/op
Iteration   2: 0.128 us/op
Iteration   3: 0.128 us/op
Iteration   4: 0.128 us/op
Iteration   5: 0.128 us/op
Iteration   6: 0.128 us/op
Iteration   7: 0.128 us/op
Iteration   8: 0.128 us/op
Iteration   9: 0.128 us/op
Iteration  10: 0.128 us/op
Iteration  11: 0.128 us/op
Iteration  12: 0.128 us/op
Iteration  13: 0.128 us/op
Iteration  14: 0.128 us/op
Iteration  15: 0.128 us/op
Iteration  16: 0.128 us/op
Iteration  17: 0.128 us/op
Iteration  18: 0.128 us/op
Iteration  19: 0.128 us/op
Iteration  20: 0.128 us/op
Iteration  21: 0.128 us/op
Iteration  22: 0.128 us/op
Iteration  23: 0.127 us/op
Iteration  24: 0.128 us/op
Iteration  25: 0.128 us/op
Iteration  26: 0.128 us/op
Iteration  27: 0.128 us/op
Iteration  28: 0.128 us/op
Iteration  29: 0.127 us/op
Iteration  30: 0.128 us/op
Iteration  31: 0.127 us/op
Iteration  32: 0.128 us/op
Iteration  33: 0.128 us/op
Iteration  34: 0.127 us/op
Iteration  35: 0.128 us/op
Iteration  36: 0.127 us/op
Iteration  37: 0.127 us/op
Iteration  38: 0.127 us/op
Iteration  39: 0.127 us/op
Iteration  40: 0.127 us/op
Iteration  41: 0.127 us/op
Iteration  42: 0.127 us/op
Iteration  43: 0.127 us/op
Iteration  44: 0.127 us/op
Iteration  45: 0.128 us/op
Iteration  46: 0.128 us/op
Iteration  47: 0.128 us/op
Iteration  48: 0.127 us/op
Iteration  49: 0.127 us/op
Iteration  50: 0.127 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.128 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.127, 0.128, 0.128), stdev = 0.001
  CI (99.9%): [0.128, 0.128] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 24)

# Run progress: 50.00% complete, ETA 00:17:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.528 us/op
# Warmup Iteration   2: 0.525 us/op
Iteration   1: 0.524 us/op
Iteration   2: 0.525 us/op
Iteration   3: 0.526 us/op
Iteration   4: 0.525 us/op
Iteration   5: 0.525 us/op
Iteration   6: 0.525 us/op
Iteration   7: 0.526 us/op
Iteration   8: 0.526 us/op
Iteration   9: 0.525 us/op
Iteration  10: 0.524 us/op
Iteration  11: 0.524 us/op
Iteration  12: 0.566 us/op
Iteration  13: 0.525 us/op
Iteration  14: 0.524 us/op
Iteration  15: 0.524 us/op
Iteration  16: 0.526 us/op
Iteration  17: 0.525 us/op
Iteration  18: 0.526 us/op
Iteration  19: 0.525 us/op
Iteration  20: 0.524 us/op
Iteration  21: 0.524 us/op
Iteration  22: 0.524 us/op
Iteration  23: 0.524 us/op
Iteration  24: 0.525 us/op
Iteration  25: 0.524 us/op
Iteration  26: 0.523 us/op
Iteration  27: 0.524 us/op
Iteration  28: 0.525 us/op
Iteration  29: 0.525 us/op
Iteration  30: 0.529 us/op
Iteration  31: 0.523 us/op
Iteration  32: 0.524 us/op
Iteration  33: 0.524 us/op
Iteration  34: 0.524 us/op
Iteration  35: 0.524 us/op
Iteration  36: 0.524 us/op
Iteration  37: 0.524 us/op
Iteration  38: 0.524 us/op
Iteration  39: 0.524 us/op
Iteration  40: 0.525 us/op
Iteration  41: 0.524 us/op
Iteration  42: 0.524 us/op
Iteration  43: 0.525 us/op
Iteration  44: 0.527 us/op
Iteration  45: 0.525 us/op
Iteration  46: 0.525 us/op
Iteration  47: 0.524 us/op
Iteration  48: 0.524 us/op
Iteration  49: 0.524 us/op
Iteration  50: 0.525 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.525 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.523, 0.525, 0.566), stdev = 0.006
  CI (99.9%): [0.523, 0.528] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc, paramSize = 32)

# Run progress: 53.13% complete, ETA 00:16:33
# Fork: 1 of 1
# Warmup Iteration   1: 0.547 us/op
# Warmup Iteration   2: 0.546 us/op
Iteration   1: 0.546 us/op
Iteration   2: 0.549 us/op
Iteration   3: 0.547 us/op
Iteration   4: 0.549 us/op
Iteration   5: 0.546 us/op
Iteration   6: 0.545 us/op
Iteration   7: 0.546 us/op
Iteration   8: 0.546 us/op
Iteration   9: 0.545 us/op
Iteration  10: 0.544 us/op
Iteration  11: 0.544 us/op
Iteration  12: 0.544 us/op
Iteration  13: 0.544 us/op
Iteration  14: 0.543 us/op
Iteration  15: 0.544 us/op
Iteration  16: 0.544 us/op
Iteration  17: 0.544 us/op
Iteration  18: 0.543 us/op
Iteration  19: 0.545 us/op
Iteration  20: 0.545 us/op
Iteration  21: 0.543 us/op
Iteration  22: 0.547 us/op
Iteration  23: 0.544 us/op
Iteration  24: 0.547 us/op
Iteration  25: 0.544 us/op
Iteration  26: 0.548 us/op
Iteration  27: 0.545 us/op
Iteration  28: 0.544 us/op
Iteration  29: 0.544 us/op
Iteration  30: 0.544 us/op
Iteration  31: 0.545 us/op
Iteration  32: 0.544 us/op
Iteration  33: 0.545 us/op
Iteration  34: 0.544 us/op
Iteration  35: 0.541 us/op
Iteration  36: 0.544 us/op
Iteration  37: 0.545 us/op
Iteration  38: 0.543 us/op
Iteration  39: 0.544 us/op
Iteration  40: 0.544 us/op
Iteration  41: 0.544 us/op
Iteration  42: 0.545 us/op
Iteration  43: 0.546 us/op
Iteration  44: 0.552 us/op
Iteration  45: 0.544 us/op
Iteration  46: 0.544 us/op
Iteration  47: 0.543 us/op
Iteration  48: 0.545 us/op
Iteration  49: 0.545 us/op
Iteration  50: 0.544 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.545 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.541, 0.545, 0.552), stdev = 0.002
  CI (99.9%): [0.544, 0.546] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc-optimized, paramSize = 24)

# Run progress: 56.25% complete, ETA 00:15:30
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
